Date : 2022-10-04 16:37:24
Directory : f:\Unity\Project\RougeGunner\Assets\Scripts
Total : 114 files,  6185 codes, 830 comments, 1164 blanks, all 8179 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Projectiles\LREnemyProjectile                                                                    |          2 |         99 |          4 |         20 |        123 |
| Projectiles\PlayerProjectile                                                                     |          2 |         31 |          0 |          7 |         38 |
| Tools                                                                                            |          1 |          9 |         16 |          4 |         29 |
| UI                                                                                               |         10 |        250 |         21 |         38 |        309 |
| UI\Enemy                                                                                         |          1 |         10 |          0 |          2 |         12 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Unity\Project\RougeGunner\Assets\Scripts\Animation\Player\PlayerAnimatorManager.cs            | C#       |         82 |          5 |         14 |        101 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Buff\AllBuffs\PermanentlyBuff.cs                     | C#       |         35 |         10 |          3 |         48 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Buff\AllBuffs\PermanentlyDebuff.cs                   | C#       |         35 |         10 |          3 |         48 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Buff\AllBuffs\PersistentlyBuff.cs                    | C#       |         42 |         12 |          3 |         57 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Buff\AllBuffs\PersistentlyDebuff.cs                  | C#       |         42 |         12 |          3 |         57 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Buff\BaseBuff.cs                                     | C#       |        224 |         12 |         70 |        306 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Buff\BasePermanentBuff.cs                            | C#       |        322 |         42 |         33 |        397 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Buff\BasePersistentlyBuff.cs                         | C#       |        151 |         42 |         33 |        226 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Buff\BuffTest.cs                                     | C#       |         22 |          4 |          8 |         34 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Character\CharacterSO.cs                             | C#       |         20 |          1 |          5 |         26 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Character\EnemySO.cs                                 | C#       |         10 |          0 |          4 |         14 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\CoolingSystem.cs                                     | C#       |          6 |          0 |          4 |         10 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\CrossHairHandler.cs                                  | C#       |          6 |          3 |          9 |         18 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Dungeon\DungenGenerator.cs                           | C#       |        532 |         85 |         71 |        688 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Dungeon\MiniMap\Mark.cs                              | C#       |         31 |          0 |          8 |         39 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Dungeon\Room\EntityRoomGenerator.cs                  | C#       |         45 |          0 |          6 |         51 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Dungeon\Room\Room.cs                                 | C#       |        162 |          3 |         35 |        200 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Dungeon\Room\RoomConnection.cs                       | C#       |         43 |          0 |          8 |         51 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Dungeon\Room\RoomGenerator.cs                        | C#       |         12 |          0 |          3 |         15 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Dungeon\Room\RoomSO.cs                               | C#       |         14 |          0 |          3 |         17 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Dungeon\Room\RoomSOStock.cs                          | C#       |         11 |          4 |          3 |         18 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Dungeon\Room\VirtualRoom.cs                          | C#       |         60 |          0 |         15 |         75 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Dungeon\Room\VirtualRoomConnection.cs                | C#       |         16 |          0 |          4 |         20 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\CCEnemys\CCEnemy_1.cs                          | C#       |         36 |          3 |          8 |         47 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\CCEnemys\CCEnemy_2.cs                          | C#       |         35 |          3 |          8 |         46 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\CCEnemys\CCEnemy_4.cs                          | C#       |         41 |          3 |          8 |         52 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\CCEnemys\CCEnemy_5.cs                          | C#       |         34 |          3 |          8 |         45 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\CCEnemys\CCenemy_3.cs                          | C#       |         35 |          3 |          8 |         46 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\EnemyController.cs                             | C#       |        236 |         47 |         58 |        341 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\EnemyGenerator.cs                              | C#       |         30 |          0 |          9 |         39 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\EnemyManager.cs                                | C#       |         18 |          0 |          8 |         26 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\EnemyStatsManager.cs                           | C#       |         34 |          5 |         13 |         52 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\IDamageable.cs                                 | C#       |          7 |          0 |          2 |          9 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\LREnemys\LREnemy_1.cs                          | C#       |         37 |          3 |         11 |         51 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\LREnemys\LREnemy_2.cs                          | C#       |         25 |          3 |          8 |         36 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\LREnemys\LREnemy_3.cs                          | C#       |         25 |          3 |          8 |         36 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\LREnemys\LREnemy_4.cs                          | C#       |         32 |          3 |         10 |         45 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\LREnemys\LREnemy_5.cs                          | C#       |         28 |          3 |          8 |         39 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enemy\TreasureEnemy.cs                               | C#       |          6 |          0 |          2 |          8 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Enums.cs                                             | C#       |         71 |          0 |         11 |         82 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Equipment.cs                                         | C#       |         11 |          0 |          3 |         14 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Events\EventManager.cs                               | C#       |         59 |          0 |         15 |         74 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Base\IState.cs                             | C#       |         10 |          0 |          5 |         15 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Base\StateMachine.cs                       | C#       |         30 |          2 |          5 |         37 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Enemy States\EnemyState.cs                 | C#       |         44 |          0 |         10 |         54 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Enemy States\EnemyStateMachine.cs          | C#       |         56 |          1 |         12 |         69 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Enemy States\EnemyState_Attack.cs          | C#       |         46 |          0 |          5 |         51 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Enemy States\EnemyState_Chase.cs           | C#       |         52 |          0 |          5 |         57 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Enemy States\EnemyState_Death.cs           | C#       |         28 |          0 |          5 |         33 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Enemy States\EnemyState_Escape.cs          | C#       |         42 |          0 |          5 |         47 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Enemy States\EnemyState_Guard.cs           | C#       |         48 |          1 |          7 |         56 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Enemy States\EnemyState_Idle.cs            | C#       |         27 |          0 |          5 |         32 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FSMSystem\Enemy States\EnemyState_Move.cs            | C#       |         27 |          0 |          5 |         32 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\FireControlDetecter.cs                               | C#       |        124 |         28 |         16 |        168 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\GenericSingleton\Singleton.cs                        | C#       |         18 |          0 |          2 |         20 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Derivative_Inventory.cs              | C#       |         10 |          0 |          2 |         12 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\DropItem.cs                          | C#       |         10 |          0 |          4 |         14 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\EntityRecorder_Inventory.cs          | C#       |         22 |          9 |          4 |         35 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\ICollectible.cs                      | C#       |          7 |          0 |          2 |          9 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\IInteractable.cs                     | C#       |          7 |          0 |          2 |          9 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Inventory.cs                         | C#       |         51 |         52 |         24 |        127 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Inventory\ActiveInventory.cs         | C#       |         13 |          3 |          6 |         22 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Inventory\PassiveInventory.cs        | C#       |          6 |          1 |          2 |          9 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Item.cs                              | C#       |         11 |          3 |          3 |         17 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\ResourceDrop.cs                      | C#       |         54 |          0 |          4 |         58 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Resource\Gold.cs                     | C#       |         11 |          0 |          2 |         13 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Resource\Key.cs                      | C#       |         11 |          0 |          3 |         14 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\TargetInfo_FCS.cs                    | C#       |         13 |          0 |          5 |         18 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\WeaponAbility\Ability_Scope.cs       | C#       |          9 |          0 |          3 |         12 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\WeaponSlotIconSO\WeaponSlotIconSO.cs | C#       |          8 |          0 |          2 |         10 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Weapon\BeamRifle.cs                  | C#       |         23 |          0 |          8 |         31 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Weapon\Rifle.cs                      | C#       |         30 |          0 |          5 |         35 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Weapon\Weapon.cs                     | C#       |         36 |          0 |          9 |         45 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Weapon\WeaponSO.cs                   | C#       |         55 |         17 |         19 |         91 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Item&&Inventory\Weapon\WeaponSlot.cs                 | C#       |          8 |          0 |          2 |         10 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Manager\BuffManager.cs                               | C#       |        325 |        117 |         40 |        482 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Manager\ColorManager.cs                              | C#       |         19 |          0 |          5 |         24 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Manager\DungeonManager.cs                            | C#       |         44 |          5 |         11 |         60 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Manager\GameManager.cs                               | C#       |         12 |          2 |          5 |         19 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Manager\InventoryManager.cs                          | C#       |        312 |         31 |         24 |        367 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Manager\PlayerManager.cs                             | C#       |         70 |          2 |         15 |         87 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Manager\PlayerStatsManager.cs                        | C#       |         70 |          4 |         17 |         91 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Manager\PortalManager.cs                             | C#       |          7 |         11 |          2 |         20 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Manager\WeaponManager.cs                             | C#       |        343 |         48 |         62 |        453 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Manager\WeaponWheelManager.cs                        | C#       |         98 |          7 |         17 |        122 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Mics\DamageCollider.cs                               | C#       |         15 |          0 |          3 |         18 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Mics\DisplayOnly.cs                                  | C#       |         21 |          3 |          3 |         27 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Mics\SetTarget.cs                                    | C#       |         47 |          2 |         13 |         62 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\MiniMap\MapManager.cs                                | C#       |         71 |          6 |         11 |         88 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Player\PlayerMovement.cs                             | C#       |        185 |         21 |         38 |        244 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Player\Weapon\BulletControl.cs                       | C#       |         10 |          0 |          2 |         12 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Player\Weapon\FalculaControl.cs                      | C#       |        118 |         55 |         35 |        208 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Player\Weapon\ObjectPool.cs                          | C#       |         51 |         10 |          5 |         66 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\PoolSystem\Pool.cs                                   | C#       |         74 |          4 |          1 |         79 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\PoolSystem\PoolManager.cs                            | C#       |        100 |          8 |          2 |        110 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Portal.cs                                            | C#       |         38 |          1 |          9 |         48 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Projectiles\BaseProjectile.cs                        | C#       |         26 |          1 |          6 |         33 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Projectiles\LREnemyProjectile\LREnemy_1Projectile.cs | C#       |         21 |          0 |          3 |         24 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Projectiles\LREnemyProjectile\LREnemy_4Projectile.cs | C#       |         78 |          4 |         17 |         99 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Projectiles\PlayerProjectile\Beam.cs                 | C#       |         17 |          0 |          4 |         21 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Projectiles\PlayerProjectile\StandardProjectile.cs   | C#       |         14 |          0 |          3 |         17 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\ResetAnimatorBool.cs                                 | C#       |         12 |          0 |          5 |         17 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\Tools\GameMath.cs                                    | C#       |          9 |         16 |          4 |         29 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UIManager.cs                                         | C#       |         58 |          7 |         12 |         77 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UI\CountDownUI.cs                                    | C#       |         19 |          0 |          5 |         24 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UI\CurrentWeaponAbilityInfo.cs                       | C#       |         17 |          0 |          3 |         20 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UI\CurrentWeaponInfo.cs                              | C#       |         16 |          0 |          2 |         18 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UI\Enemy\EnemyHealthBar.cs                           | C#       |         10 |          0 |          2 |         12 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UI\HUDTest.cs                                        | C#       |         29 |          0 |          2 |         31 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UI\HealthBar.cs                                      | C#       |          6 |          0 |          2 |          8 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UI\PortalSelectButton.cs                             | C#       |         24 |          0 |          2 |         26 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UI\ShieldBar.cs                                      | C#       |          6 |          0 |          2 |          8 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UI\StateBar.cs                                       | C#       |         62 |         10 |          4 |         76 |
| f:\Unity\Project\RougeGunner\Assets\Scripts\UI\WeaponWheelSlot.cs                                | C#       |         61 |         11 |         14 |         86 |
| Total                                                                                            |          |      6,185 |        830 |      1,164 |      8,179 |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
